flowers_app  | Picked up JAVA_TOOL_OPTIONS: -XX:+UseContainerSupport -XX:MaxRAMPercentage=75.0 -XX:InitialRAMPercentage=50.0
flowers_app  | 
flowers_app  |   .   ____          _            __ _ _
flowers_app  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
flowers_app  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
flowers_app  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
flowers_app  |   '  |____| .__|_| |_|_| |_\__, | / / / /
flowers_app  |  =========|_|==============|___/=/_/_/_/
flowers_app  |  :: Spring Boot ::                (v3.1.3)
flowers_app  | 
flowers_app  | 2026-02-08T16:01:42.698Z  INFO 1 --- [           main] c.e.f.FlowersProjectApplication          : Starting FlowersProjectApplication v0.0.1-SNAPSHOT using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
flowers_app  | 2026-02-08T16:01:42.701Z  INFO 1 --- [           main] c.e.f.FlowersProjectApplication          : No active profile set, falling back to 1 default profile: "default"
flowers_app  | 2026-02-08T16:01:43.516Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
flowers_app  | 2026-02-08T16:01:43.611Z  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 84 ms. Found 9 JPA repository interfaces.
flowers_app  | 2026-02-08T16:01:44.277Z  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
flowers_app  | 2026-02-08T16:01:44.290Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
flowers_app  | 2026-02-08T16:01:44.291Z  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.12]
flowers_app  | 2026-02-08T16:01:44.366Z  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
flowers_app  | 2026-02-08T16:01:44.367Z  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1607 ms
flowers_app  | 2026-02-08T16:01:44.528Z  INFO 1 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
flowers_app  | 2026-02-08T16:01:44.581Z  INFO 1 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.7.Final
flowers_app  | 2026-02-08T16:01:44.583Z  INFO 1 --- [           main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
flowers_app  | 2026-02-08T16:01:44.713Z  INFO 1 --- [           main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
flowers_app  | 2026-02-08T16:01:44.834Z  INFO 1 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
flowers_app  | 2026-02-08T16:01:44.850Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
flowers_app  | 2026-02-08T16:01:45.002Z  INFO 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4cfbaf4
flowers_app  | 2026-02-08T16:01:45.004Z  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
flowers_app  | 2026-02-08T16:01:45.300Z  INFO 1 --- [           main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
flowers_app  | 2026-02-08T16:01:46.056Z  INFO 1 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
flowers_app  | 2026-02-08T16:01:46.181Z  INFO 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
flowers_app  | 2026-02-08T16:01:47.130Z  WARN 1 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
